C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\envs\registration.py:513: DeprecationWarning: [33mWARN: The environment HumanoidStandup-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\spaces\box.py:231: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\spaces\box.py:297: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
============================================================
DAG Reward Humanoid  —  Meng & Xiao (2023) adaptation
Total timesteps: 1,000,000
============================================================
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0354     |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 385        |
|    time_elapsed         | 1337       |
|    total_timesteps      | 788480     |
| train/                  |            |
|    approx_kl            | 0.18475787 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | -63.5      |
|    explained_variance   | -10        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.399     |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0692    |
|    std                  | 10.2       |
|    value_loss           | 8.07e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0354     |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 386        |
|    time_elapsed         | 1340       |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.19038987 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | -63.6      |
|    explained_variance   | -16.1      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.413     |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.0664    |
|    std                  | 10.3       |
|    value_loss           | 4.56e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0354     |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 387        |
|    time_elapsed         | 1343       |
|    total_timesteps      | 792576     |
| train/                  |            |
|    approx_kl            | 0.15194753 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -63.7      |
|    explained_variance   | -25.4      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.388     |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.0559    |
|    std                  | 10.3       |
|    value_loss           | 5.27e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0354     |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 388        |
|    time_elapsed         | 1346       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.16152616 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -63.8      |
|    explained_variance   | -16.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.363     |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0553    |
|    std                  | 10.4       |
|    value_loss           | 7.58e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0354     |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 389        |
|    time_elapsed         | 1350       |
|    total_timesteps      | 796672     |
| train/                  |            |
|    approx_kl            | 0.17237091 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -63.9      |
|    explained_variance   | -30.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.379     |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.0622    |
|    std                  | 10.5       |
|    value_loss           | 4.51e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0354     |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 390        |
|    time_elapsed         | 1353       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.17850974 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -64        |
|    explained_variance   | -3.79      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.404     |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.0627    |
|    std                  | 10.5       |
|    value_loss           | 7.43e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0354     |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 391        |
|    time_elapsed         | 1357       |
|    total_timesteps      | 800768     |
| train/                  |            |
|    approx_kl            | 0.17008018 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -64.1      |
|    explained_variance   | -35.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.405     |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0566    |
|    std                  | 10.6       |
|    value_loss           | 4.55e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0354     |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 392        |
|    time_elapsed         | 1360       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.18246093 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -64.3      |
|    explained_variance   | -39.8      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.386     |
|    n_updates            | 3910       |
|    policy_gradient_loss | -0.0579    |
|    std                  | 10.7       |
|    value_loss           | 2.81e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0354     |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 393        |
|    time_elapsed         | 1363       |
|    total_timesteps      | 804864     |
| train/                  |            |
|    approx_kl            | 0.16105759 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -64.4      |
|    explained_variance   | -4.91      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.368     |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.0552    |
|    std                  | 10.8       |
|    value_loss           | 4.85e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0433     |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 394        |
|    time_elapsed         | 1366       |
|    total_timesteps      | 806912     |
| train/                  |            |
|    approx_kl            | 0.15213531 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -64.5      |
|    explained_variance   | -42.8      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.369     |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.0579    |
|    std                  | 10.9       |
|    value_loss           | 2.7e-05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0434     |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 395        |
|    time_elapsed         | 1369       |
|    total_timesteps      | 808960     |
| train/                  |            |
|    approx_kl            | 0.16676912 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -64.7      |
|    explained_variance   | -0.0888    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.386     |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.0464    |
|    std                  | 11         |
|    value_loss           | 0.00198    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.041      |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 396        |
|    time_elapsed         | 1373       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.21853341 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | -64.8      |
|    explained_variance   | -6.46      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.423     |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.09      |
|    std                  | 11         |
|    value_loss           | 8.46e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.041      |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 397        |
|    time_elapsed         | 1376       |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.19866933 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -64.9      |
|    explained_variance   | -2.98      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.411     |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.0668    |
|    std                  | 11.1       |
|    value_loss           | 8.71e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.041      |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 398        |
|    time_elapsed         | 1379       |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.14875409 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -65        |
|    explained_variance   | -36.2      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.376     |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.051     |
|    std                  | 11.1       |
|    value_loss           | 6.93e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.041      |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 399        |
|    time_elapsed         | 1383       |
|    total_timesteps      | 817152     |
| train/                  |            |
|    approx_kl            | 0.14802355 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -65.1      |
|    explained_variance   | -29.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.403     |
|    n_updates            | 3980       |
|    policy_gradient_loss | -0.0553    |
|    std                  | 11.2       |
|    value_loss           | 5.59e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0448     |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 400        |
|    time_elapsed         | 1386       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.16388343 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -65.2      |
|    explained_variance   | -30.1      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.417     |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.0537    |
|    std                  | 11.3       |
|    value_loss           | 4.96e-05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0445    |
| time/                   |           |
|    fps                  | 590       |
|    iterations           | 401       |
|    time_elapsed         | 1389      |
|    total_timesteps      | 821248    |
| train/                  |           |
|    approx_kl            | 0.1561006 |
|    clip_fraction        | 0.61      |
|    clip_range           | 0.2       |
|    entropy_loss         | -65.3     |
|    explained_variance   | -0.73     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.383    |
|    n_updates            | 4000      |
|    policy_gradient_loss | -0.0551   |
|    std                  | 11.4      |
|    value_loss           | 0.00045   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0445     |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 402        |
|    time_elapsed         | 1392       |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.17441246 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | -65.5      |
|    explained_variance   | -33.7      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.406     |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.0625    |
|    std                  | 11.5       |
|    value_loss           | 4.91e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0445     |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 403        |
|    time_elapsed         | 1396       |
|    total_timesteps      | 825344     |
| train/                  |            |
|    approx_kl            | 0.16302586 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -65.6      |
|    explained_variance   | -23.9      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.397     |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.0585    |
|    std                  | 11.5       |
|    value_loss           | 3.82e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0445     |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 404        |
|    time_elapsed         | 1399       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.17972504 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -65.7      |
|    explained_variance   | -52.4      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.374     |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.0507    |
|    std                  | 11.6       |
|    value_loss           | 3.89e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0598     |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 405        |
|    time_elapsed         | 1402       |
|    total_timesteps      | 829440     |
| train/                  |            |
|    approx_kl            | 0.15504745 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -65.9      |
|    explained_variance   | -35.4      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.389     |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.0563    |
|    std                  | 11.7       |
|    value_loss           | 2.96e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0598     |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 406        |
|    time_elapsed         | 1405       |
|    total_timesteps      | 831488     |
| train/                  |            |
|    approx_kl            | 0.17884046 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | -66        |
|    explained_variance   | -0.0514    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.382     |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.0475    |
|    std                  | 11.9       |
|    value_loss           | 0.00651    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0598     |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 407        |
|    time_elapsed         | 1408       |
|    total_timesteps      | 833536     |
| train/                  |            |
|    approx_kl            | 0.22264412 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | -66.1      |
|    explained_variance   | -4.94      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.422     |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.0942    |
|    std                  | 11.9       |
|    value_loss           | 0.000409   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0598     |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 408        |
|    time_elapsed         | 1412       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.19415116 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | -66.2      |
|    explained_variance   | -5.1       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.427     |
|    n_updates            | 4070       |
|    policy_gradient_loss | -0.0833    |
|    std                  | 11.9       |
|    value_loss           | 8.92e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0598     |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 409        |
|    time_elapsed         | 1415       |
|    total_timesteps      | 837632     |
| train/                  |            |
|    approx_kl            | 0.17142406 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | -66.3      |
|    explained_variance   | -10.3      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.42      |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.0696    |
|    std                  | 12         |
|    value_loss           | 6.94e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0718     |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 410        |
|    time_elapsed         | 1419       |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.15863761 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | -66.4      |
|    explained_variance   | 0.0124     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.389     |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.0469    |
|    std                  | 12.1       |
|    value_loss           | 0.0139     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 0.0718   |
| time/                   |          |
|    fps                  | 591      |
|    iterations           | 411      |
|    time_elapsed         | 1422     |
|    total_timesteps      | 841728   |
| train/                  |          |
|    approx_kl            | 0.21211  |
|    clip_fraction        | 0.639    |
|    clip_range           | 0.2      |
|    entropy_loss         | -66.5    |
|    explained_variance   | -8.68    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.459   |
|    n_updates            | 4100     |
|    policy_gradient_loss | -0.0947  |
|    std                  | 12.2     |
|    value_loss           | 0.000732 |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0718     |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 412        |
|    time_elapsed         | 1425       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.19215736 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -66.6      |
|    explained_variance   | -16.9      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.417     |
|    n_updates            | 4110       |
|    policy_gradient_loss | -0.0727    |
|    std                  | 12.2       |
|    value_loss           | 0.000199   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0718     |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 413        |
|    time_elapsed         | 1428       |
|    total_timesteps      | 845824     |
| train/                  |            |
|    approx_kl            | 0.19288361 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -66.7      |
|    explained_variance   | -9.08      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.43      |
|    n_updates            | 4120       |
|    policy_gradient_loss | -0.074     |
|    std                  | 12.3       |
|    value_loss           | 0.000113   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0715     |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 414        |
|    time_elapsed         | 1431       |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.22542831 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -66.7      |
|    explained_variance   | -25.2      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.393     |
|    n_updates            | 4130       |
|    policy_gradient_loss | -0.0597    |
|    std                  | 12.3       |
|    value_loss           | 0.000104   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0715     |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 415        |
|    time_elapsed         | 1434       |
|    total_timesteps      | 849920     |
| train/                  |            |
|    approx_kl            | 0.17060164 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -66.8      |
|    explained_variance   | -16.5      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.393     |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.0604    |
|    std                  | 12.4       |
|    value_loss           | 8.33e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0715     |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 416        |
|    time_elapsed         | 1438       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.19339445 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -66.9      |
|    explained_variance   | -28.3      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.412     |
|    n_updates            | 4150       |
|    policy_gradient_loss | -0.0575    |
|    std                  | 12.5       |
|    value_loss           | 7.73e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0715     |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 417        |
|    time_elapsed         | 1441       |
|    total_timesteps      | 854016     |
| train/                  |            |
|    approx_kl            | 0.17752041 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -67        |
|    explained_variance   | -18.9      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.389     |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.0567    |
|    std                  | 12.5       |
|    value_loss           | 5.89e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0715     |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 418        |
|    time_elapsed         | 1445       |
|    total_timesteps      | 856064     |
| train/                  |            |
|    approx_kl            | 0.16600093 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.1      |
|    explained_variance   | -34.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.381     |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.0554    |
|    std                  | 12.6       |
|    value_loss           | 4.49e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0715     |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 419        |
|    time_elapsed         | 1448       |
|    total_timesteps      | 858112     |
| train/                  |            |
|    approx_kl            | 0.20771602 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.2      |
|    explained_variance   | -31.8      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.416     |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.0619    |
|    std                  | 12.7       |
|    value_loss           | 2.81e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0715     |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 420        |
|    time_elapsed         | 1451       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.17077067 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.3      |
|    explained_variance   | -28.4      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.416     |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.0564    |
|    std                  | 12.7       |
|    value_loss           | 3.75e-05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0715    |
| time/                   |           |
|    fps                  | 592       |
|    iterations           | 421       |
|    time_elapsed         | 1454      |
|    total_timesteps      | 862208    |
| train/                  |           |
|    approx_kl            | 0.1584807 |
|    clip_fraction        | 0.525     |
|    clip_range           | 0.2       |
|    entropy_loss         | -67.4     |
|    explained_variance   | -30.9     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.408    |
|    n_updates            | 4200      |
|    policy_gradient_loss | -0.0543   |
|    std                  | 12.8      |
|    value_loss           | 8.11e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.077      |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 422        |
|    time_elapsed         | 1458       |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.16184002 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.5      |
|    explained_variance   | -35.5      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.4       |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.0569    |
|    std                  | 12.9       |
|    value_loss           | 4.38e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.077      |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 423        |
|    time_elapsed         | 1461       |
|    total_timesteps      | 866304     |
| train/                  |            |
|    approx_kl            | 0.15757346 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.6      |
|    explained_variance   | -0.0867    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.41      |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.0469    |
|    std                  | 13         |
|    value_loss           | 0.000973   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.077      |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 424        |
|    time_elapsed         | 1464       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.17853789 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.8      |
|    explained_variance   | -40.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.398     |
|    n_updates            | 4230       |
|    policy_gradient_loss | -0.0595    |
|    std                  | 13.1       |
|    value_loss           | 0.000108   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.077      |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 425        |
|    time_elapsed         | 1467       |
|    total_timesteps      | 870400     |
| train/                  |            |
|    approx_kl            | 0.16745453 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.9      |
|    explained_variance   | -30.1      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.407     |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.0517    |
|    std                  | 13.2       |
|    value_loss           | 5.94e-05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0763    |
| time/                   |           |
|    fps                  | 593       |
|    iterations           | 426       |
|    time_elapsed         | 1471      |
|    total_timesteps      | 872448    |
| train/                  |           |
|    approx_kl            | 0.1788102 |
|    clip_fraction        | 0.539     |
|    clip_range           | 0.2       |
|    entropy_loss         | -68       |
|    explained_variance   | -33.5     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.411    |
|    n_updates            | 4250      |
|    policy_gradient_loss | -0.0514   |
|    std                  | 13.3      |
|    value_loss           | 3.97e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0763     |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 427        |
|    time_elapsed         | 1474       |
|    total_timesteps      | 874496     |
| train/                  |            |
|    approx_kl            | 0.16731158 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.1      |
|    explained_variance   | -69.4      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.402     |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.0485    |
|    std                  | 13.4       |
|    value_loss           | 5.92e-05   |
